id	en	jp	cn	tw	ko	gr	es	fr	it
SKILLNAME_PLA_210	Sublime Massacre	魅せる殺戮	华丽的杀戮	魅惑殺戮	매혹적인 살육	Nobles Massaker	Masacre sublime	Massacre ensorcelant	Massacro sublime
SKILLNAME_PLA_211	Assassin's Eye	暗殺者の慧眼	刺客的慧眼	暗殺者的慧眼	암살자의 혜안	Auge des Assassinen	Ojo de asesina	Perception assassin	Occhio assassino
SKILLNAME_PLA_212	Demon Skill Unlock 1	仲魔スキル拡張1	仲魔技能扩张1	仲魔技能擴張1	동료악마 스킬 확장 1	Dämonen-Skill-Slot 1	Subir hab. demon. 1	Ext comp. démon I	Abilità demone +1
SKILLNAME_PLA_213	Demon Skill Unlock 2	仲魔スキル拡張2	仲魔技能扩张2	仲魔技能擴張2	동료악마 스킬 확장 2	Dämonen-Skill-Slot 2	Subir hab. demon. 2	Ext comp. démon II	Abilità demone +2
SKILLNAME_PLA_214	Slick Negotiator	交渉上手	擅长交涉	交涉高手	능숙한 교섭자	Verhandlungskünstler	Negociador hábil	Négociateur doué	Abile commerciante
SKILLNAME_PLA_215	Brotherly Guidance	兄貴肌	兄长气质	大哥氣質	리더 체질	Brüderlicher Rat	Guía fraternal	Conseils fraternels	Guida fraterna
SKILLNAME_PLA_216	Mercy Kill	慈悲の一撃	慈悲一击	慈悲的一擊	자비의 일격	Gnadenstoß	Golpe de gracia	Frappe de pitié	Uccisione clemente
SKILLNAME_PLA_217	Vengeful Opportunist	臥薪嘗胆	卧薪尝胆	臥薪嘗膽	와신상담	Bitterer Opportunist	Prevenir es curar	Revanche calculée	Furia opportunista
SKILLNAME_PLA_218	Carmilla's Echo	カーミラの末裔	卡米拉的末裔	卡蜜拉後裔	카밀라의 후예	Carmillas Echo	Eco de Carmilla	Écho de Carmilla	Eco di Carmilla
SKILLNAME_PLA_219	Macho Gallantry	正義漢	正义之士	正義之士	정의한	Macho-Mut	Gallardía	Justice virile	Galanteria
SKILLNAME_PLA_220	Thrifty Habits	倹約家	勤俭节约	省吃儉用	절약가	Genügsamkeit	Truco ahorrador	Frugalité	Parsimonia
SKILLNAME_PLA_221	Optimize Process	リソース開放	资源开放	解放資源	리소스 개방	Optimierung	Optimizar proceso	Processus optimisé	Ottimizzazione
SKILLNAME_PLA_222	Shortcut Command	ショートカット	快捷方式	縮短待時	쇼트 커트	Abkürzung	Líder eficiente	Raccourci	Scorciatoia
SKILLNAME_PLA_223	Meditative Breath	瞑想の呼吸	冥想呼吸	冥想呼吸	명상의 호흡	Meditation	Descanso meditativo	Souffle méditatif	Respiraz. meditativa
SKILLNAME_PLA_224	Decadent Feast	大盤振る舞い	盛情款待	出手闊綽	진수성찬	Festgelage	Festín opíparo	Fête somptueuse	Banchetto copioso
SKILLNAME_PLA_225	Recursive Processing	再帰処理	循环调用	遞迴處理	재귀 처리	Rekursivprozess	Proceso recursivo	Traitement récursif	Procedura ricorrente
SKILLNAME_PLA_226	Sharpshooter's Spirit	ガンマンの心意気	枪手的志气	神槍手的氣魄	총잡이의 의지	Geist des Schützen	Alma francotirador	Esprit du tireur	Cuore da cecchino
SKILLNAME_PLA_227	Summoner's Talent	サマナーの資質	召唤师的资质	召喚師的資質	서머너의 자질	Beschwörertalent	Talento de invocador	Talents d'invocateur	Talento di evocatore
SKILLNAME_PLA_228	Barricade	鉄壁	铁壁	銅牆鐵壁	철벽	Barrikade	Barricada	Barricade	Barricata
SKILLNAME_ENE_000	Attack	アタック	普通攻击	攻擊	공격	Angriff	Atacar	Attaquer	Attacco
SKILLNAME_ENE_001	Attack	アタック	普通攻击	攻擊	공격	Angriff	Atacar	Attaquer	Attacco
SKILLNAME_ENE_002	Escape	逃走	逃跑	逃走	도주	Fliehen	Escapar	Échappée	Fuga
SKILLNAME_ENE_003	Attack	アタック	普通攻击	攻擊	공격	Angriff	Atacar	Attaquer	Attacco
SKILLNAME_ENE_004	Attack	アタック	普通攻击	攻擊	공격	Angriff	Atacar	Attaquer	Attacco
SKILLNAME_ENE_005	Beastly Fist	ビーストフィスト	兽拳	猛獸之拳	비스트 피스트	Bestienfaust	Puño bestial	Poing de la bête	Pugno bestiale
SKILLNAME_ENE_006	Power Charger	パワーチャージャー	充电器	能量充電器	파워 차저	Kraftansturm	Carga de energía	Chargeur	Carica potente
SKILLNAME_ENE_007	Danger Zone	ワードハザード	出口成灾	文字危機	워드 해저드	Gefahrenzone	Zona peligrosa	Danger au service	Zona pericolosa
SKILLNAME_ENE_008	Beast Eye	獣の眼光	野兽的视线	野獸的視線	짐승의 안광	Bestienauge	Ojo de la bestia	Œil de la bête	Occhio bestiale
SKILLNAME_ENE_009	Fire Shatter	火炎ガードデス	杀灭火焰防御	瓦解火焰防禦	화염 가드데스	Feuereinschlag	Destrozo ígneo	Détruire feu	Frantume di fuoco
SKILLNAME_ENE_010	Ice Shatter	氷結ガードデス	杀灭冰冻防御	瓦解冰凍防禦	빙결 가드데스	Eiseinschlag	Destrozo helado	Détruire glace	Frantume di ghiaccio
SKILLNAME_ENE_011	Elec Shatter	電撃ガードデス	杀灭电击防御	瓦解電擊防禦	전격 가드데스	Elektroeinschlag	Destrozo eléctrico	Détruire foudre	Frantume elettrico
SKILLNAME_ENE_012	Force Shatter	衝撃ガードデス	杀灭冲击防御	瓦解衝擊防禦	충격 가드데스	Krafteinschlag	Destrozo de fuerza	Détruire choc	Frantume di forza
SKILLNAME_ENE_013	Frigid Glory	凍てつく威光	冰寒威光	冰寒的威光	얼어붙은 위광	Eiskalte Pracht	Gloria gélida	Gloire glaciale	Gloria ghiacciata
SKILLNAME_ENE_014	Gear Shift	ギアチェンジ	换挡	換檔加速	기어 체인지	Hochschalten	Cambio de marcha	Changement d'équip.	Cambio marcia
SKILLNAME_ENE_015	Gear Shift+	ギアチェンジ+	换挡+	換檔加速+	기어 체인지+	Hochschalten+	Cambio de marcha+	Changement d'équip.+	Cambio marcia+
SKILLNAME_ENE_016	Skull Goblet	髑髏杯	骷髅杯	髑髏杯	해골 잔	Schädelkelch	Cáliz de calavera	Gobelet de crâne	Calice di teschio
SKILLNAME_ENE_017	Gelgja Unbound	ゲルギャ開放	解开拘锁	解放蓋爾加	겔갸 개방	Gelgja sprengen	Gelgja desatado	Libération de Gelgja	Rilascio gelgja
SKILLNAME_ENE_018	Traumatic Memory	痛みを思い出す	回忆痛苦	回憶痛楚	고통을 떠올린다	Vergangenes Trauma	Recuerdo traumático	Rappel de douleur	Ricordo traumatico
SKILLNAME_ENE_019	Swipe	薙ぎ払い	横扫	橫劈	쓸어 넘기기	Ausholender Schlag	Barrido	Glisser	Botta
SKILLNAME_ENE_020	Rampage Slash	乱れ斬り	乱斩	亂斬	난도질	Schlitzer-Amoklauf	Tajo furioso	Saccage tranchant	Fendente furioso
SKILLNAME_ENE_021	Somersault	サマーソルト	空翻击	後空翻踢擊	섬머솔트	Salto	Voltereta	Saut périlleux	Capriola
SKILLNAME_ENE_022	Drunken Shower	ドランクシャワー	撒酒	酩酊之雨	드렁크 샤워	Trunkene Dusche	Lluvia ebria	Douche ivre	Doccia ebbra
SKILLNAME_ENE_023	Fire Shot	火炎撃	火焰击	火焰擊	화염격	Feuerschuss	Tiro ígneo	Tir de feu	Tiro di fuoco
SKILLNAME_ENE_024	Fire Spray	火炎乱撃	火焰乱击	火焰亂擊	화염난격	Feuerregen	Pulverización ígnea	Tir diffusé	Spruzzo di fuoco
SKILLNAME_ENE_025	Accelerate	アクセラレート	加速	加速	액셀러레이트	Beschleunigen	Acelerar	Accélérer	Accelerazione
SKILLNAME_ENE_026	Overdrive Mode	リミットオーバー	限制解除	超越極限	리밋오버	Overdrive-Modus	Modo Imparable	Mode surrégime	Modalità Iperattività
SKILLNAME_ENE_027	Execution	エグゼキューション	死刑执行	處決	익스큐션	Hinrichtung	Ejecución	Exécution	Esecuzione
SKILLNAME_ENE_028	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_029	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_030	Elec Shot	雷電撃	雷电击	雷電擊	뇌전격	Elektroschuss	Tiro eléctrico	Tir électrique	Tiro elettrico
SKILLNAME_ENE_031	Fatal Roulette	フェイタルルーレット	致命轮盘	致命輪盤	페이탈 룰렛	Tödliches Roulette	Ruleta mortal	Roulette fatale	Roulette russa
SKILLNAME_ENE_032	Unfair Game	アンフェアゲーム	不公平游戏	狡詐遊戲	언페어 게임	Unfaires Spiel	Juego sucio	Jeu injuste	Gioco scorretto
SKILLNAME_ENE_033	Refresh	リフレッシュ	刷新	重新振作	리프레시	Erfrischen	Refrescar	Actualiser	Rinfrescata
SKILLNAME_ENE_034	Abyssal Veil	深淵のベール	深渊面纱	深淵的面紗	심연의 베일	Abgrundschleier	Velo abismal	Voile abyssal	Velo abissale
SKILLNAME_ENE_035	Summon	召喚	召唤	召喚	소환	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_036	Fulmination	激症化	毒性激化	症狀加劇	증세 격화	Vehemenz	Fulminar	Fulminance	Fulminazione
SKILLNAME_ENE_037	Path of Carnage	修羅道	修罗道	修羅道	수라도	Pfad des Gemetzels	Senda de matanza	Chemin du carnage	Carneficina
SKILLNAME_ENE_038	Path of Carnage	修羅道	修罗道	修羅道	수라도	Pfad des Gemetzels	Senda de matanza	Chemin du carnage	Carneficina
SKILLNAME_ENE_039	Raw Fury	激怒	狂怒	狂怒	격노	Purer Zorn	Furia pura	Furie pure	Pura furia
SKILLNAME_ENE_040	Pilferage	アブダクション	劫持	劫持	어브덕션	Diebstahl	Sustracción	Enlèvement	Taccheggio
SKILLNAME_ENE_041	Dawn Omen	夜明けの兆し	黎明征兆	黎明的前兆	새벽의 징조	Omen der Dämmerung	Presagio del alba	Présage de l'aube	Presagio all'alba
SKILLNAME_ENE_042	Winged Radiance	焼灼の翼光	烧灼翼光	灼燒的翼光	소작의 익광	Strahlende Flügel	Fulgor de alas	Éclat céleste	Fulgore alato
SKILLNAME_ENE_043	Ashes to Ashes	灰は灰へ	尘归尘	塵歸塵	재는 재로	Asche zu Asche	Cenizas a cenizas	Cendres sur cendres	Ceneri alle ceneri
SKILLNAME_ENE_044	Flame Shot	猛炎撃	猛焰击	猛炎擊	맹염격	Flammenschuss	Tiro flamígero	Tir de flammes	Tiro di fiamma
SKILLNAME_ENE_045	Blackout	ブラックアウト	间歇性休克	暗轉	블랙아웃	Verdunkelung	Oscurecimiento	Black-out	Blackout
SKILLNAME_ENE_046	Blackout	ブラックアウト	间歇性休克	暗轉	블랙아웃	Verdunkelung	Oscurecimiento	Black-out	Svenimento
SKILLNAME_ENE_047	Reformat	フォーマット	格式化	格式化	포맷	Formatieren	Reformateo	Format	Riforma
SKILLNAME_ENE_048	Accelerate	アクセラレート	加速	加速	액셀러레이트	Beschleunigen	Acelerar	Accélérer	Accelerazione
SKILLNAME_ENE_051	Bewitching Gaze	魅惑の瞳	魅惑眼神	魅惑的眼眸	매혹의 눈동자	Verzaubernder Blick	Mirada hechizante	Yeux envoûtants	Sguardo sublime
SKILLNAME_ENE_052	Frolic	ファイナルヌード	终极诱惑	終極誘惑	파이널 누드	Austoben	Retozar	Cabrioles	Spasso
SKILLNAME_ENE_053	Paralytic Claw	麻痺ひっかき	麻痹抓击	麻痺抓擊	마비 할퀴기	Betäubende Klaue	Garra paralizante	Griffe paralytique	Artiglio folgorante
SKILLNAME_ENE_054	Miasma Breath	ミアズマブレス	瘴气之息	瘴氣之息	미아즈마 브레스	Miasmaatem	Aliento de miasma	Souffle de miasme	Soffio miasmatico
SKILLNAME_ENE_055	Overload	オーバーロード	超载	過度負荷	오버로드	Überladen	Sobrecarga	Surcharge	Sovraccarico
SKILLNAME_ENE_056	Spellproof Wall	魔反の防壁	魔反障壁	魔反之壁	마반의 방벽	Magiewand	Muro antimagia	Mur répulsif magique	Muro antimagia
SKILLNAME_ENE_057	Rampage	暴れまくり	横冲直撞	橫衝直撞	난동 부리기	Amoklauf	Furia	Saccage	Attacco furioso
SKILLNAME_ENE_058	Meat Bullet	肉弾	肉弹	肉身炮彈	육탄	Fleischkugel	Bala de carne	Balle de viande	Proiettile di carne
SKILLNAME_ENE_059	Greedy Claws	貪欲なる尖爪	贪欲尖爪	貪婪的銳爪	탐욕의 첨조	Gierige Klauen	Garras de avaricia	Griffes avides	Unghie avide
SKILLNAME_ENE_060	Feral Focus	研ぎ澄ます	猎杀准备	聚精會神	정신 집중	Wilder Fokus	Concentración feroz	Affinage	Focus selvaggio
SKILLNAME_ENE_061	Devour	捕食	捕食	獵食	포식	Verschlingen	Devorar	Dévorer	Divorare
SKILLNAME_ENE_062	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_063	Infernal Loyalty	忠義の爆炎	忠义爆焰	忠義烈炎	충의의 폭염	Höllische Treue	Lealtad infernal	Loyauté infernale	Lealtà infernale
SKILLNAME_ENE_064	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_065	Turbulent Loyalty	忠義の大嵐	忠义风暴	忠義暴風	충의의 대폭풍	Stürmische Treue	Lealtad turbulenta	Loyauté turbulente	Lealtà turbolenta
SKILLNAME_ENE_066	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_067	Icy Loyalty	忠義の氷雪	忠义冰雪	忠義冰雪	충의의 빙설	Eisige Treue	Lealtad glacial	Loyauté du blizzard	Lealtà ghiacciata
SKILLNAME_ENE_068	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_069	Demon Birth Cry	悪魔の産声	恶魔啼哭	惡魔初啼	악마의 고고	Dämons erster Schrei	Llanto demoníaco	Cri natal du démon	Grido demoniaco
SKILLNAME_ENE_070	Reload	リロード	装填	重新裝填	리로드	Nachladen	Recarga	Recharger	Ricarica
SKILLNAME_ENE_071	Dual Shot	ダブルファイア	二连射	二連火焰	더블 파이어	Doppelschuss	Tiro doble	Double feu	Doppio tiro
SKILLNAME_ENE_072	Stun Grenade	スタングレネード	震爆弹	閃光彈	스턴 그레네이드	Betäubungsgranate	Granada aturdidora	Grenade assommante	Granata stordente
SKILLNAME_ENE_073	Order	命令	命令	命令	명령	Geheiß	Orden	Ordre	Ordine
SKILLNAME_ENE_074	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_075	Voltaic Loyalty	忠義の轟雷	忠义轰雷	忠義轟雷	충의의 굉뢰	Voltaische Treue	Lealtad voltaica	Loyauté de l'orage	Lealtà voltaica
SKILLNAME_ENE_076	Contract's Ward	契約の加護	契约加护	契約的庇佑	계약의 가호	Vertraglicher Schutz	Protección del pacto	Protection du pacte	Protezione del patto
SKILLNAME_ENE_077	Wait	待機	待命	待機	대기	Warten	Esperar	Attendre	Attesa
SKILLNAME_ENE_078	Quick Reload	クイックリロード	快速装填	快速裝填	퀵 리로드	Schnelles Nachladen	Recarga rápida	Récupération rapide	Ricarica veloce
SKILLNAME_ENE_079	Trinal Shot	トリプルファイア	三连射	三連火焰	트리플 파이어	Dreifachschuss	Tiro triple	Triple feu	Triplo tiro
SKILLNAME_ENE_080	High Accelerate	ハイアクセラレート	高阶加速	高階加速	하이 액셀러레이트	Beschleunigen+	Aceleración alta	Grande accélération	Alta accelerazione
SKILLNAME_ENE_081	Reactive Armor	リアクティブアーマー	反应装甲	反應裝甲	리액티브 아머	Reaktive Rüstung	Armadura reactiva	Armure réactive	Armatura reattiva
SKILLNAME_ENE_082	Purge	パージ	装甲移除	掃蕩	퍼지	Läutern	Purga	Purger	Purificazione
SKILLNAME_ENE_083	Purge	パージ	装甲移除	掃蕩	퍼지	Läutern	Purga	Purger	Purificazione
SKILLNAME_ENE_084	Purge	パージ	装甲移除	掃蕩	퍼지	Läutern	Purga	Purger	Purificazione
SKILLNAME_ENE_085	Purge	パージ	装甲移除	掃蕩	퍼지	Läutern	Purga	Purger	Purificazione
SKILLNAME_ENE_086	Aurora Blitz	極光大破弾	极光大破弹	極光大破彈	극광대파탄	Aurorablitz	Bombardeo aurora	Attaque d'Aurore	Blitz dell'aurora
SKILLNAME_ENE_087	Repair Module	修復モジュール	修复模块	修復組件	수복 모듈	Reparaturmodul	Módulo reparador	Module de réparation	Modulo riparazione
SKILLNAME_ENE_088	Encryption Module	暗号化モジュール	加密模块	加密組件	암호화 모듈	Verhüllungsmodul	Módulo encriptador	Mod. de chiffrement	Modulo di criptaggio
SKILLNAME_ENE_089	Capture	捕捉	捕捉	捕捉	포착	Schnappen	Captura	Capture	Cattura
SKILLNAME_ENE_090	Rainbow's Judgment	虹光の裁き	虹光制裁	虹光制裁	무지개 빛 심판	Regenbogenurteil	Juicio del arcoíris	Jugement arc-en-ciel	Giudizio arcobaleno
SKILLNAME_ENE_091	Summon	召集	召集	召集	소집	Rufen	Invocar	Invoquer	Evocazione
SKILLNAME_ENE_092	ゼノン専用補足生贄	ゼノン専用補足生贄				ゼノン専用補足生贄	ゼノン専用補足生贄	ゼノン専用補足生贄	ゼノン専用補足生贄
SKILLNAME_ENE_093	補足失敗	補足失敗				補足失敗	補足失敗	補足失敗	補足失敗
SKILLNAME_ENE_094	敵コマンド枠（DLC以外）12	敵コマンド枠（DLC以外）12	敌人指令位（DLC以外）12	敵方指令格（DLC之外）12	적 커맨드 칸(DLC 이외) 12	敵コマンド枠（DLC以外）12	敵コマンド枠（DLC以外）12	敵コマンド枠（DLC以外）12	敵コマンド枠（DLC以外）12
SKILLNAME_ENE_095	Spirit Vein Slash	霊脈切り	灵脉切断	靈脈斬	영맥 베기	Geistesschlitzer	Cortavenas espiritual	Entaille de l'esprit	Fendente spirituale
SKILLNAME_ENE_096	Mystic Voodoo	降神の呪物	降神之咒物	降神咒物	강신의 주물	Mystischer Voodoo	Vudú místico	Spiritualisme vaudou	Vudù mistico
SKILLNAME_ENE_097	Healing Voodoo	治癒の呪物	治愈之咒物	治癒咒物	치유의 주물	Heilender Voodoo	Vudú curativo	Guérison vaudou	Vudù curativo
SKILLNAME_ENE_098	Warding Voodoo	反魔の呪物	反魔之咒物	反魔咒物	반마의 주물	Schützender Voodoo	Vudú protector	Gardien vaudou	Vudù protettivo
SKILLNAME_ENE_099	Force Glyph	古の衝撃紋	古代冲击纹	古老衝擊紋	고대 충격 문양	Zeichen der Kraft	Insignia de fuerza	Sigil de choc	Glifo della forza
SKILLNAME_ENE_100	Force Epitaph	衝撃の魔符	冲击魔符	衝擊魔符	충격의 마부	Inschrift der Kraft	Grabado de fuerza	Épitaphe de choc	Epitaffio forza
SKILLNAME_ENE_101	Inferno Shot	豪炎撃	豪焰击	豪炎擊	호염격	Infernoschuss	Tiro infernal	Tir de fournaise	Tiro infernale
SKILLNAME_ENE_102	Guillotine Fake	ギロチンフェイク	虚拟断头台	偽斷頭台	기요틴 페이크	Schwindelguillotine	Guillotina falsa	Fausse guillotine	Finta ghigliottina
SKILLNAME_ENE_103	Law of Phenomena	現象の理	现象之理	現象的真理	현상의 이치	Gesetz der Phänomene	Ley de fenómenos	Loi des phénomènes	Legge dei fenomeni
SKILLNAME_ENE_104	Law of Wisdom	英知の理	睿智之理	智慧的真理	영지의 이치	Gesetz der Weisheit	Ley de sabiduría	Loi de la sagesse	Legge della saggezza
SKILLNAME_ENE_105	Attack Module	攻撃モジュール	攻击模块	攻擊模組	공격 모듈	Angriffsmodul	Módulo ofensivo	Module d'attaque	Modulo di attacco
SKILLNAME_ENE_106	Guard Module	防御モジュール	防御模块	防禦模組	방어 모듈	Deckungsmodul	Módulo defensivo	Module de garde	Modulo di guardia
SKILLNAME_ENE_107	Technique Module	命中･回避モジュール	命中·回避模块	命中、回避模組	명중·회피 모듈	Technikmodul	Módulo táctico	Module technique	Modulo Mira/Schiva
SKILLNAME_ENE_108	Mediarama	メ･ディアラマ	梅·迪亚拉玛	梅．迪亞拉瑪	메디아라마	Mediarama	Mediarama	Mediarama	Mediarama
SKILLNAME_ENE_109	Ally Counter	慈愛の反撃	慈爱反击	慈愛反擊	자애의 반격	Verbündetenkonter	Contraaliado	Contre allié	Contrattacco alleato
SKILLNAME_ENE_110	Tendril Gore	突き刺す	突刺	突刺	찌르기	Durchlöchern	Ensartado	Pénétration	Perforazione
SKILLNAME_ENE_111	Spike of Grief	悲痛の楔	悲痛之楔	悲慟之楔	비통의 쐐기	Stachel der Trauer	Púa del dolor	Trace de chagrin	Picco di dolore
SKILLNAME_ENE_112	Arc Light	アークライト	方舟之光	弧光	아크라이트	Lichtbogen	Haz de luz	Arc de lumière	Arco di luce
SKILLNAME_ENE_113	Neo Dogma	ネオ･ドグマ	新教义	新約教義	네오 도그마	Neo Dogma	Neodogma	Néo Dogma	Nuovo dogma
SKILLNAME_ENE_114	Shield Matrix	シールドマトリクス	护盾矩阵	護盾基盤	실드 매트릭스	Schildmatrix	Escudo matrix	Matrice de bouclier	Matrix schermante
SKILLNAME_ENE_115	Zoa Genesis	分霊生成	创造分灵	創造分靈	분령 생성	Zoa-Schöpfung	Génesis de Zoa	Création de Zoa	Genesi di Zoa
SKILLNAME_ENE_116	Overclock	クロックアップ	高速化	時脈提升	클록 업	Übertakten	Sobreaceleración	Turbo	Overclocking
SKILLNAME_ENE_117	Full Overclock	オールクロックアップ	全体高速化	全體時脈提升	올 클록 업	Alle Übertakten	Aceleración total	Turbo total	Overclocking totale
SKILLNAME_ENE_118	Master Conversion	マスターコンバート	广域转换	主控轉換	마스터 컨버트	Meister-Umwandeln	Conversión maestra	Conversion maître	Conversione totale
SKILLNAME_ENE_119	Diarama	ディアラマ	迪亚拉玛	迪亞拉瑪	디아라마	Diarama	Diarama	Diarama	Diarama
SKILLNAME_ENE_120	Flailing Frenzy	振り回す	挥击	揮舞	휘두르기	Wirbelnde Raserei	Látigo frenético	Balancement	Frenesia guizzante
SKILLNAME_ENE_121	Inferno Pleroma	劫火のプレロマ	劫火之盈满	劫火盈滿	겁화의 플레로마	Inferno-Pleroma	Pléroma infernal	Plérome infernal	Inferno Pleroma
SKILLNAME_ENE_122	Blizzard Pleroma	氷硝のプレロマ	冰硝之盈满	冰硝盈滿	빙초의 플레로마	Schneesturm-Pleroma	Pléroma gélido	Plérome du blizzard	Bufera Pleroma
SKILLNAME_ENE_123	Thunderbolt Pleroma	雷槌のプレロマ	雷槌之盈满	雷錘盈滿	뇌추의 플레로마	Gewitter-Pleroma	Pléroma voltaico	Plérome de foudre	Fulmine Pleroma
SKILLNAME_ENE_124	Impact Pleroma	裂風のプレロマ	裂风之盈满	烈風盈滿	열풍의 플레로마	Einschlag-Pleroma	Pléroma impactante	Plérome déchirant	Impatto Pleroma
SKILLNAME_ENE_125	Enthumesis	エンテュメーシス	思量	恩杜美西斯	엔투메시스	Enthymesis	Entumesis	Enthumesis	Entimesi
SKILLNAME_ENE_126	Sing	歌う	歌唱	唱歌	노래하기	Gesang	Canto	Chant	Canto
SKILLNAME_ENE_127	New World's Dawn	来たるべき無窮光	终降无穷光	即將到來的無盡之光	다가올 무궁광	Licht der neuen Welt	Nuevo amanecer	Nouvelle aube	Alba del nuovo mondo
SKILLNAME_ENE_128	New World's Dawn	来たるべき無窮光				Licht der neuen Welt	Nuevo amanecer	Lumière éternelle de l'Avent	Alba del nuovo mondo
SKILLNAME_ENE_129	Meta-Sacrament	メタ･サクラメント	超维度圣礼	梅塔．沙加緬度	메타 새크라멘트	Meta-Sakrament	Metasacramento	Méta-sacrement	Meta-sacramento
SKILLNAME_ENE_130	Physis Paradox	ピュシス･パラドクス	自然悖论	自然悖論	피지스 패러독스	Physis-Paradox	Paradoja de Physis	Paradoxe de Physis	Paradosso physis
SKILLNAME_ENE_131	Logos Collapse	ロゴス崩壊	逻各斯崩溃	邏各斯瓦解	로고스 붕괴	Logos-Kollaps	Caída del Logos	Chute de Logos	Collasso logos
SKILLNAME_ENE_132	Pure Void	穢れなきヴォイド	无垢的空白	純潔無瑕之超空洞	순결한 보이드	Pure Leere	Vacío puro	Vide pur	Puro vuoto
SKILLNAME_ENE_133	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_134	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_135	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_136	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_137	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_138	Abyssal Eye	アビスの眼	深渊之眼	深淵之眼	어비스의 눈	Auge des Abgrunds	Ojo abismal	Œil de l'abîme	Occhio abissale
SKILLNAME_ENE_139	Apostle Genesis	アポストル生成	创造使徒	創造使徒	아포스톨 생성	Apostelschöpfung	Génesis apostólica	Création d'apôtre	Genesi Apostolo
SKILLNAME_ENE_140	Decoy Protocol	デコイ化	诱饵化	誘餌化	디코이화	Köder	Protocolo de señuelo	Infliction de leurre	Protocollo esca
SKILLNAME_ENE_141	Self-Destruct	自己破壊	自我破坏	自我毀滅	자기 파괴	Selbstzerstörung	Autodestrucción	Autodestruction	Autodistruzione
SKILLNAME_ENE_142	Wraith's Whisper	悪霊の囁き	恶灵的低语	惡靈的呢喃	악령의 속삭임	Geistesgeflüster	Susurro espectral	Murmure de spectre	Sussurro spettrale
SKILLNAME_ENE_143	Soma	ソーマ	苏摩	蘇摩	소마	Soma	Soma	Soma	Soma
SKILLNAME_ENE_144	Target	ターゲット	目标锁定	目標鎖定	타깃	Anvisieren	Objetivo	Cible	Bersaglio
SKILLNAME_ENE_145	不要	不要				不要	不要	不要	不要
SKILLNAME_ENE_146	Apocalypse Light	終焉の光	终结之光	終焉之光	종언의 빛	Licht-Apokalypse	Luz del apocalipsis	Éclat Apocalypse	Luce dell'apocalisse
SKILLNAME_ENE_147	Apocalypse Quake	終焉の大震	终结之巨震	終焉大震	종언의 대지진	Beben-Apokalpyse	Seísmo apocalíptico	Secousse Apocalypse	Scossa apocalisse
SKILLNAME_ENE_148	Apocalypse Arc	終焉の稲妻	终结之闪电	終焉閃電	종언의 번개	Blitz-Apokalypse	Rayo del apocalipsis	Éclair Apocalypse	Arco dell'apocalisse
SKILLNAME_ENE_149	Apocalypse Shot	終焉の魔弾	终结之魔弹	終焉魔彈	종언의 마탄	Schuss-Apokalypse	Disparo apocalíptico	Tir de l'Apocalypse	Tiro dell'apocalisse
SKILLNAME_ENE_150	Samarecarm	サマリカーム	萨玛利卡姆	薩瑪利卡姆	사마리캄	Samarecarm	Samarecarm	Samarecarm	Samarecarm
SKILLNAME_ENE_151	Samarecarm	サマリカーム	萨玛利卡姆	薩瑪利卡姆	사마리캄	Samarecarm	Samarecarm	Samarecarm	Samarecarm
SKILLNAME_ENE_152	Spirit Drain	吸魔	吸魔	吸魔	흡마	Geistesentzug	Drenaje espiritual	Siphon spirituel	Risucchio spirituale
